city,weather_cell_id,time_bucket,timestamp,temp,feels_like,humidity,pressure,visibility,rain_1h,wind_speed,wind_deg,lat,lon,source,provider,weather_main,weather_desc
hanoi,HN_W1,2026-05-14 12:00:00,2026-05-14 12:01:38,35.01,39.93,48.0,1002.0,10000.0,0.0,1.95,227.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 12:10:00,2026-05-14 12:11:43,35.01,39.93,48.0,1002.0,10000.0,0.0,1.95,227.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 12:20:00,2026-05-14 12:24:54,34.95,39.8,48.0,1002.0,10000.0,0.0,1.95,227.0,21.0209,105.8408,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 12:30:00,2026-05-14 12:31:42,35.58,39.71,44.0,1001.0,10000.0,0.0,2.73,203.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 12:40:00,2026-05-14 12:42:22,35.58,39.71,44.0,1001.0,10000.0,0.0,1.11,307.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 12:50:00,2026-05-14 12:52:24,35.58,39.71,44.0,1001.0,10000.0,0.0,1.11,307.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 13:00:00,2026-05-14 13:02:11,35.58,39.71,44.0,1001.0,10000.0,0.0,1.11,307.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 13:10:00,2026-05-14 13:12:52,35.58,39.71,44.0,1001.0,10000.0,0.0,1.11,307.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 13:20:00,2026-05-14 13:23:59,35.585,39.54,43.5,1001.0,10000.0,0.0,1.0550000000000002,299.0,21.019,105.8393,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 13:30:00,2026-05-14 13:33:16,36.35,39.14,38.0,999.0,10000.0,0.0,1.78,268.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 13:40:00,2026-05-14 13:43:32,36.35,39.14,38.0,999.0,10000.0,0.0,1.78,268.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 13:45:00,2026-05-14 13:48:33,36.37,38.84,37.0,999.0,10000.0,0.0,1.78,268.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 13:55:00,2026-05-14 13:58:50,36.37,38.84,37.0,999.0,10000.0,0.0,1.78,268.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 14:00:00,2026-05-14 14:03:59,36.3,39.39,39.0,999.0,10000.0,0.0,1.78,268.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 14:05:00,2026-05-14 14:08:38,36.3,39.39,39.0,999.0,10000.0,0.0,1.78,268.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 14:15:00,2026-05-14 14:19:13,36.3,38.7,37.0,999.0,10000.0,0.0,1.78,268.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 14:30:00,2026-05-14 14:34:31,36.84,38.71,34.0,998.0,10000.0,0.0,2.78,265.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 14:35:00,2026-05-14 14:39:03,36.84,38.71,34.0,998.0,10000.0,0.0,2.78,265.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 14:40:00,2026-05-14 14:44:08,36.84,38.71,34.0,998.0,10000.0,0.0,2.78,265.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 14:45:00,2026-05-14 14:49:33,36.86,38.75,34.0,998.0,10000.0,0.0,2.78,265.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 15:00:00,2026-05-14 15:04:38,36.86,39.083333333333336,35.0,998.0,10000.0,0.0,2.78,265.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 15:15:00,2026-05-14 15:15:18,36.79,38.95,35.0,998.0,10000.0,0.0,2.78,265.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 15:25:00,2026-05-14 15:25:06,36.89,39.14,35.0,998.0,10000.0,0.0,2.78,265.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 15:35:00,2026-05-14 15:35:11,35.83,38.81,40.0,998.0,10000.0,0.0,2.38,294.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 15:40:00,2026-05-14 15:40:03,37.0,41.21,40.0,998.0,10000.0,0.0,2.38,294.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 15:45:00,2026-05-14 15:45:35,35.83,38.81,40.0,998.0,10000.0,0.0,2.38,294.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 15:55:00,2026-05-14 15:55:42,35.84,38.83,40.0,998.0,10000.0,0.0,2.38,294.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 16:05:00,2026-05-14 16:06:11,35.81,39.11,41.0,998.0,10000.0,0.0,2.38,294.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 16:15:00,2026-05-14 16:16:00,35.81,39.11,41.0,998.0,10000.0,0.0,2.38,294.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 16:25:00,2026-05-14 16:26:39,35.71,38.91,41.0,998.0,10000.0,0.0,2.12,296.0,21.0168,105.8439,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 16:30:00,2026-05-14 16:31:45,35.07,38.3,43.0,998.0,10000.0,0.0,0.97,321.0,21.0153,105.8414,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 16:45:00,2026-05-14 16:45:01,35.07,38.3,43.0,998.0,10000.0,0.0,0.97,321.0,21.0155,105.8396,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 16:50:00,2026-05-14 16:52:04,35.08,37.99,42.0,998.0,10000.0,0.0,0.97,321.0,21.0159,105.8397,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 16:55:00,2026-05-14 16:57:05,35.1,38.36,43.0,998.0,10000.0,0.0,1.27,318.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 17:00:00,2026-05-14 17:03:58,36.0,40.62,44.0,998.0,10000.0,0.0,1.27,318.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 17:15:00,2026-05-14 17:15:58,36.0,40.62,44.0,998.0,10000.0,0.0,1.27,318.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 17:20:00,2026-05-14 17:22:17,35.01,37.54,41.0,998.0,10000.0,0.0,1.27,318.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 17:30:00,2026-05-14 17:32:32,33.01,36.03,49.0,999.0,10000.0,0.0,1.1,137.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 17:40:00,2026-05-14 17:42:52,33.01,36.03,49.0,999.0,10000.0,0.0,1.1,137.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 17:50:00,2026-05-14 17:53:00,33.01,36.03,49.0,999.0,10000.0,0.0,1.1,137.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 17:55:00,2026-05-14 17:58:13,33.01,36.03,49.0,999.0,10000.0,0.0,1.1,137.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 18:05:00,2026-05-14 18:08:30,33.0,36.29,50.0,999.0,10000.0,0.0,1.1,137.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 18:15:00,2026-05-14 18:18:51,32.94,36.17,50.0,999.0,10000.0,0.0,1.1,137.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 18:25:00,2026-05-14 18:28:44,32.94,36.17,50.0,999.0,10000.0,0.0,1.1,137.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 18:35:00,2026-05-14 18:37:25,31.0,34.6,59.0,1000.0,10000.0,0.0,3.6,152.0,21.0165,105.8403,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 18:40:00,2026-05-14 18:44:00,31.16,34.44,57.0,1000.0,10000.0,0.0,4.42,148.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 18:45:00,2026-05-14 18:49:01,31.16,34.44,57.0,1000.0,10000.0,0.0,4.42,148.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 18:55:00,2026-05-14 18:59:03,31.16,34.44,57.0,1000.0,10000.0,0.0,4.42,148.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 19:10:00,2026-05-14 19:11:07,31.16,34.44,57.0,1000.0,10000.0,0.0,4.42,148.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 19:15:00,2026-05-14 19:16:17,31.16,34.44,57.0,1000.0,10000.0,0.0,4.42,148.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 19:20:00,2026-05-14 19:24:34,31.16,34.44,57.0,1000.0,10000.0,0.0,4.42,148.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 19:35:00,2026-05-14 19:35:24,29.67,33.81,68.0,1001.0,10000.0,0.0,4.85,150.0,21.0234,105.8442,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 19:40:00,2026-05-14 19:40:09,29.67,33.81,68.0,1001.0,10000.0,0.0,4.85,150.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 19:50:00,2026-05-14 19:52:00,29.59,33.63,68.0,1001.0,10000.0,0.0,4.85,150.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 20:00:00,2026-05-14 20:00:21,29.59,33.63,68.0,1001.0,10000.0,0.0,4.85,150.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 20:10:00,2026-05-14 20:10:26,29.59,33.84,69.0,1001.0,10000.0,0.0,4.85,150.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 20:20:00,2026-05-14 20:22:37,29.59,33.84,69.0,1001.0,10000.0,0.0,4.85,150.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 20:30:00,2026-05-14 20:32:57,28.96,32.82,71.0,1001.0,10000.0,0.0,4.21,135.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 20:40:00,2026-05-14 20:41:01,28.96,32.82,71.0,1001.0,10000.0,0.0,4.21,135.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 20:45:00,2026-05-14 20:49:33,32.0,39.0,71.0,1001.0,10000.0,0.0,4.21,135.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 20:50:00,2026-05-14 20:53:17,28.96,32.82,71.0,1001.0,10000.0,0.0,4.21,135.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 21:00:00,2026-05-14 21:01:15,28.96,32.82,71.0,1001.0,10000.0,0.0,4.21,135.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 21:10:00,2026-05-14 21:11:24,28.97,33.04,72.0,1001.0,10000.0,0.0,4.21,135.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 21:15:00,2026-05-14 21:19:33,28.97,33.04,72.0,1001.0,10000.0,0.0,4.21,135.0,21.0216,105.8375,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 21:25:00,2026-05-14 21:26:32,28.97,33.04,72.0,1001.0,10000.0,0.0,4.21,135.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 21:35:00,2026-05-14 21:39:23,28.15,31.69,75.0,1001.0,10000.0,0.0,3.64,124.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 21:45:00,2026-05-14 21:49:41,28.14,31.67,75.0,1001.0,10000.0,0.0,3.64,124.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 21:55:00,2026-05-14 21:56:56,28.14,31.67,75.0,1001.0,10000.0,0.0,3.64,124.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 22:10:00,2026-05-14 22:12:30,28.17,31.73,75.0,1001.0,10000.0,0.0,3.64,124.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 22:20:00,2026-05-14 22:23:33,28.16,31.71,75.0,1001.0,10000.0,0.0,3.64,124.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 22:30:00,2026-05-14 22:33:42,27.86,31.32,77.0,1001.0,10000.0,0.0,2.87,120.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 22:40:00,2026-05-14 22:43:52,27.86,31.32,77.0,1001.0,10000.0,0.0,2.9,123.0,21.0153,105.8384,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 22:50:00,2026-05-14 22:53:58,27.85,31.3,77.0,1001.0,10000.0,0.0,2.87,120.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 23:00:00,2026-05-14 23:04:21,27.88,31.37,77.0,1002.0,10000.0,0.0,2.87,120.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 23:10:00,2026-05-14 23:14:22,27.88,31.37,77.0,1002.0,10000.0,0.0,2.87,120.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 23:20:00,2026-05-14 23:24:38,27.87,31.35,77.0,1001.0,10000.0,0.0,2.87,120.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-14 23:30:00,2026-05-14 23:31:19,27.56,30.9,79.0,1001.0,10000.0,0.0,2.54,116.0,21.0191,105.8414,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 23:35:00,2026-05-14 23:39:44,27.57,30.92,79.0,1001.0,10000.0,0.0,2.59,115.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-14 23:50:00,2026-05-14 23:50:25,27.56,30.9,79.0,1001.0,10000.0,0.0,2.59,115.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 06:25:00,2026-05-15 06:25:01,27.61,32.1,87.0,1002.0,10000.0,0.0,0.93,48.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 06:30:00,2026-05-15 06:30:03,28.41,33.7,83.0,1003.0,10000.0,0.0,1.38,23.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 06:40:00,2026-05-15 06:40:09,28.4,33.67,83.0,1003.0,10000.0,0.0,1.38,23.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 06:50:00,2026-05-15 06:50:45,28.399999999999995,33.67,83.0,1003.0,10000.0,0.0,0.9499999999999998,54.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 07:10:00,2026-05-15 07:12:45,28.4,33.67,83.0,1003.0,10000.0,0.0,0.95,54.0,21.0246,105.8442,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 07:30:00,2026-05-15 07:31:29,30.2,36.58,74.0,1003.0,10000.0,0.0,1.31,24.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 07:45:00,2026-05-15 07:46:21,30.23,36.12,72.0,1003.0,10000.0,0.0,1.35,9.0,21.0189,105.8403,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 07:55:00,2026-05-15 07:55:16,30.2,36.31,73.0,1003.0,10000.0,0.0,1.31,24.0,21.0248,105.8446,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 08:10:00,2026-05-15 08:10:37,30.22,36.36,73.0,1003.0,10000.0,0.0,1.31,24.0,21.0242,105.8367,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 08:25:00,2026-05-15 08:27:32,30.21,36.34,73.0,1003.0,10000.0,0.0,1.31,24.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 08:40:00,2026-05-15 08:42:59,31.05,37.43,69.0,1003.0,10000.0,0.0,1.38,29.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 08:55:00,2026-05-15 08:59:19,31.05,37.43,69.0,1003.0,10000.0,0.0,1.38,29.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 09:10:00,2026-05-15 09:13:47,31.05,37.43,69.0,1003.0,10000.0,0.0,1.38,29.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 09:30:00,2026-05-15 09:32:08,32.62,39.25,62.0,1003.0,10000.0,0.0,1.68,5.0,21.0172,105.8426,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 09:45:00,2026-05-15 09:46:30,32.56,39.56,66.0,1003.0,10000.0,0.0,1.68,5.0,21.0195,105.843,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 10:00:00,2026-05-15 10:00:00,32.53,39.53,67.0,1003.0,10000.0,0.0,1.71,12.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 10:10:00,2026-05-15 10:12:52,32.53,39.53,70.0,1003.0,10000.0,0.0,1.68,5.0,21.019,105.8391,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 10:25:00,2026-05-15 10:29:40,32.55,39.55,69.0,1004.0,10000.0,0.0,1.71,12.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 10:40:00,2026-05-15 10:44:54,34.1,41.1,61.0,1003.0,10000.0,0.0,1.4,357.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 11:55:00,2026-05-15 11:55:57,34.98,41.98,56.0,1002.0,10000.0,0.0,1.72,330.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 12:10:00,2026-05-15 12:10:48,34.92,41.92,61.0,1003.0,10000.0,0.0,1.72,330.0,21.0248,105.8446,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 12:25:00,2026-05-15 12:26:33,34.99,41.99,59.0,1003.0,10000.0,0.0,1.72,330.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 14:45:00,2026-05-15 14:49:28,36.18,42.70000000000001,48.0,999.0,10000.0,0.0,2.23,209.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 15:00:00,2026-05-15 15:04:31,36.11,43.11,50.0,1000.0,10000.0,0.0,2.23,209.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 15:15:00,2026-05-15 15:19:50,36.15,42.62,48.0,999.0,10000.0,0.0,2.23,209.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 15:25:00,2026-05-15 15:29:23,36.15,42.62,48.0,999.0,10000.0,0.0,2.23,209.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 15:45:00,2026-05-15 15:49:47,35.29,40.57,48.0,998.0,10000.0,0.0,2.32,175.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 16:05:00,2026-05-15 16:05:39,35.23,40.83,49.0,999.0,10000.0,0.0,2.32,175.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 16:20:00,2026-05-15 16:20:18,35.24,40.85,49.0,998.0,10000.0,0.0,2.32,175.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W1,2026-05-15 16:30:00,2026-05-15 16:31:39,35.06,40.05,48.0,998.0,10000.0,0.0,2.5,179.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 16:45:00,2026-05-15 16:47:00,35.07,40.07,48.0,998.0,10000.0,0.0,2.5,179.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 17:00:00,2026-05-15 17:02:13,35.02,40.33,49.0,998.0,10000.0,0.0,2.5,179.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 17:15:00,2026-05-15 17:17:25,35.03,40.36,49.0,998.0,10000.0,0.0,2.5,179.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 17:30:00,2026-05-15 17:32:52,30.08,35.74,72.0,1000.0,10000.0,0.0,6.1,206.0,21.0184,105.8405,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 17:45:00,2026-05-15 17:47:51,30.33,36.12,71.0,1000.0,10000.0,0.0,6.25,205.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 18:00:00,2026-05-15 18:03:15,30.34,36.14,71.0,1000.0,10000.0,0.0,6.25,205.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 18:10:00,2026-05-15 18:13:38,30.34,36.14,71.0,1000.0,10000.0,0.0,6.25,205.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 18:35:00,2026-05-15 18:35:13,29.73,34.85,72.0,1001.0,10000.0,0.0,4.48,170.0,21.0187,105.8411,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 18:45:00,2026-05-15 18:49:11,29.79,34.76,71.0,1001.0,10000.0,0.0,4.66,169.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 19:05:00,2026-05-15 19:05:56,29.79,34.76,71.0,1001.0,10000.0,0.0,4.54,151.0,21.0235,105.842,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 19:15:00,2026-05-15 19:19:11,29.79,34.76,71.0,1001.0,10000.0,0.0,4.54,151.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 19:30:00,2026-05-15 19:30:05,29.42,34.53,74.0,1002.0,10000.0,0.0,4.23,156.0,21.0184,105.8411,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 19:45:00,2026-05-15 19:49:48,28.73,34.82,84.0,1002.0,10000.0,0.0,4.14,156.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 20:05:00,2026-05-15 20:05:07,28.75,34.88,84.0,1002.0,10000.0,0.0,4.14,156.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 20:20:00,2026-05-15 20:20:27,28.74,34.85,84.0,1002.0,10000.0,0.0,4.14,156.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 20:30:00,2026-05-15 20:34:32,28.62,34.1,82.0,1002.0,10000.0,0.0,4.57,152.0,21.022,105.8401,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 20:50:00,2026-05-15 20:52:05,28.61,34.07,82.0,1002.0,10000.0,0.0,4.57,152.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 21:05:00,2026-05-15 21:07:16,28.64,34.15,82.0,1002.0,10000.0,0.0,4.57,152.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 22:05:00,2026-05-15 22:07:16,28.16,32.84,82.0,1003.0,10000.0,0.0,4.01,151.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-15 23:10:00,2026-05-15 23:10:17,27.78,31.84,82.0,1003.0,10000.0,0.0,3.16,131.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W1,2026-05-16 00:10:00,2026-05-16 00:10:33,27.27,30.8,84.0,1002.0,10000.0,0.0,3.29,119.0,21.0245,105.8412,openweathermap,openweathermap_current,Clouds,broken clouds
